GridNumber,Z01,Z02,Z03,Z04,Z05,Z06,Z07,Z08,Z09,Z10,Z11,Z12,Z13,Z14,Z15,Z16,Z17,Z18,Z19,Z20,Z21,Z22,Z23,Z24,Z25,Z26,Z27,Z28,Z29,Z30
02,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,0,0,0,0,0
03,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,0,0,0,0,0
04,36,36.6,37,37,38,38,39,38,40,14,41,41,42,42.5,43,43.5,44,44.6,45,0,0,0,0,0,0,0,0,0,0,0
05,35,36,37,38,39,40,41,42,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06,5,5,6,6,7,7,8,8,9,98,10,10,11,112,12,13,0,14,1,1.5,2,2.5,3,3.5,4,0,0,0,0,0
07,39,40,41,42,43,44,45,46,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08,17,18,19,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,24,25,26,27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,7,7,8,8,9,9,10,10,11,11,12,12,13,13,1,1,2,2,3,3,4,4,5,5,6,6,7,0,0,0
13,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,1,1.5,2,0,0,0
14, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,22,33,12,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40,0,0,0,0,0,0,0,0,0,0,0,0,0
17, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,0, 37, 38, 39,0,0,0,0,0,0,0
01,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,0,0,0,0,0,0,0,0,0,0,0
18,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,1,1.5,2,2.5,3,3.5,4,0,0,0
